gene._id,gene.bnumber,gene.name
RDBECOLIGNC03484,b1193,emtA
RDBECOLIGNC03486,b1195,ymgE
RDBECOLIGNC02261,b1219,ychN
RDBECOLIGNC03493,b1228,ychS
RDBECOLIGNC01748,b1232,purU
RDBECOLIGNC02017,b1233,ychJ
RDBECOLIGNC02018,b1234,rssA
RDBECOLIGNC01289,b1236,galU
RDBECOLIGNC00982,b1238,tdk
RDBECOLIGNC01555,b1249,clsA
RDBECOLIGNC01553,b1250,kch
RDBECOLIGNC01104,b1253,yciA
RDBECOLIGNC01105,b1254,yciB
RDBECOLIGNC01106,b1255,yciC
RDBECOLIGNC03496,b1266,rnm
RDBECOLIGNC03497,b1267,yciO
RDBECOLIGNC03498,b1268,yciQ
RDBECOLIGNC02283,b1269,rluB
RDBECOLIGNC00126,b1270,btuR
RDBECOLIGNC01693,b1271,yciK
RDBECOLIGNC00696,b1278,pgpB
RDBECOLIGNC03499,b1279,lapA
RDBECOLIGNC02351,b1280,lapB
RDBECOLIGNC00799,b1281,pyrF
RDBECOLIGNC01111,b1282,yciH
RDBECOLIGNC01566,b1286,rnb
RDBECOLIGNC03503,b1289,ycjD
RDBECOLIGNC02179,b1290,sapF
RDBECOLIGNC02178,b1291,sapD
RDBECOLIGNC02952,b1292,sapC
RDBECOLIGNC02953,b1293,sapB
RDBECOLIGNC02954,b1294,sapA
RDBECOLIGNC03520,b1320,ycjW
RDBECOLIGNC03526,b1328,pgrR
RDBECOLIGNC03528,b1330,ynaI
RDBECOLIGNC03529,b1331,insH4
RDBECOLIGNC03534,b1340,smrA
RDBECOLIGNC03536,b1342,zntB
RDBECOLIGNC00204,b1343,dbpA
RDBECOLIGNC03537,b1344,ttcA
RDBECOLIGNC03538,b1345,intR
RDBECOLIGNC03539,b1346,xisR
RDBECOLIGNC01827,b1347,rcbA
RDBECOLIGNC01826,b1348,ralR
RDBECOLIGNC01825,b1349,recT
RDBECOLIGNC00817,b1350,recE
RDBECOLIGNC00803,b1351,racC
RDBECOLIGNC02049,b1352,kilR
RDBECOLIGNC02048,b1353,sieB
RDBECOLIGNC03541,b1355,ydaG
RDBECOLIGNC03542,b1356,racR
RDBECOLIGNC01008,b1363,trkG
RDBECOLIGNC03551,b1366,ydaY
RDBECOLIGNC03553,b1368,ynaA
RDBECOLIGNC03555,b1370,insH5
RDBECOLIGNC03564,b1381,ydbH
RDBECOLIGNC03565,b1382,ynbE
RDBECOLIGNC03566,b1383,ydbL
RDBECOLIGNC03583,b1402,insD2
RDBECOLIGNC03584,b1403,insC2
RDBECOLIGNC03585,b1404,insI2
RDBECOLIGNC01279,b1406,pdxI
RDBECOLIGNC03590,b1412,azoR
RDBECOLIGNC03591,b1413,hrpA
RDBECOLIGNC00167,b1418,cybB
RDBECOLIGNC01197,b1419,ydcA
RDBECOLIGNC03594,b1423,ydcJ
RDBECOLIGNC02400,b1424,opgD
RDBECOLIGNC02403,b1426,ydcH
RDBECOLIGNC00843,b1427,rimL
RDBECOLIGNC03598,b1432,insQ
RDBECOLIGNC03601,b1435,rlhA
RDBECOLIGNC03602,b1436,yncJ
RDBECOLIGNC03605,b1439,ydcR
RDBECOLIGNC03614,b1448,mnaT
RDBECOLIGNC03620,b1454,yncG
RDBECOLIGNC03621,b1455,yncH
RDBECOLIGNC00008,b1456,rhsE
RDBECOLIGNC01694,b1457,ydcD
RDBECOLIGNC03622,b1459,yncI
RDBECOLIGNC01695,b1461,pptA
RDBECOLIGNC03623,b1462,yddH
RDBECOLIGNC03624,b1463,nhoA
RDBECOLIGNC01754,b1464,yddE
RDBECOLIGNC03625,b1470,yddJ
RDBECOLIGNC03626,b1471,yddK
RDBECOLIGNC03627,b1472,yddL
RDBECOLIGNC03628,b1477,yddM
RDBECOLIGNC00936,b1479,maeA
RDBECOLIGNC03637,b1489,dosP
RDBECOLIGNC03639,b1491,digH
RDBECOLIGNC01681,b1494,pqqL
RDBECOLIGNC03647,b1503,ydeR
RDBECOLIGNC03648,b1504,ydeS
RDBECOLIGNC03649,b1505,ydeT
RDBECOLIGNC03650,b1506,yneL
RDBECOLIGNC03660,b1520,yneE
RDBECOLIGNC03661,b1522,dgcF
RDBECOLIGNC03665,b1526,ptrR
RDBECOLIGNC01582,b1529,marC
RDBECOLIGNC02215,b1539,ydfG
RDBECOLIGNC03670,b1543,ydfJ
RDBECOLIGNC03676,b1550,gnsB
RDBECOLIGNC03677,b1551,ynfN
RDBECOLIGNC03679,b1553,rzpQ
RDBECOLIGNC03680,b1554,rrrQ
RDBECOLIGNC03682,b1556,essQ
RDBECOLIGNC02088,b1558,cspF
RDBECOLIGNC03683,b1559,ydfT
RDBECOLIGNC03684,b1560,ydfU
RDBECOLIGNC01112,b1561,rem
RDBECOLIGNC03685,b1565,ydfV
RDBECOLIGNC03696,b1585,ynfC
RDBECOLIGNC03703,b1592,clcB
RDBECOLIGNC03706,b1595,ynfL
RDBECOLIGNC03707,b1596,ynfM
RDBECOLIGNC03709,b1598,ydgD
RDBECOLIGNC03715,b1606,folM
RDBECOLIGNC01026,b1610,tus
RDBECOLIGNC03718,b1614,ydgA
RDBECOLIGNC00418,b1619,hdhA
RDBECOLIGNC03721,b1624,ydgJ
RDBECOLIGNC03722,b1625,cnu
RDBECOLIGNC03732,b1636,pdxY
RDBECOLIGNC01031,b1637,tyrS
RDBECOLIGNC01442,b1638,pdxH
RDBECOLIGNC01443,b1639,mliC
RDBECOLIGNC03733,b1640,anmK
RDBECOLIGNC03736,b1643,ydhI
RDBECOLIGNC03737,b1644,ydhJ
RDBECOLIGNC03738,b1645,ydhK
RDBECOLIGNC03740,b1647,ydhF
RDBECOLIGNC03741,b1648,ydhL
RDBECOLIGNC01500,b1652,rnt
RDBECOLIGNC01501,b1653,lhr
RDBECOLIGNC03746,b1657,ydhP
RDBECOLIGNC02036,b1659,punR
RDBECOLIGNC01371,b1662,ribC
RDBECOLIGNC02257,b1663,mdtK
RDBECOLIGNC02548,b1665,valV
RDBECOLIGNC02549,b1666,valW
RDBECOLIGNC03748,b1667,ydhR
RDBECOLIGNC03757,b1678,ldtE
RDBECOLIGNC03763,b1685,ydiH
RDBECOLIGNC03764,b1686,menI
RDBECOLIGNC03765,b1687,ydiJ
RDBECOLIGNC03766,b1688,ydiK
RDBECOLIGNC03769,b1691,ydiN
RDBECOLIGNC02282,b1694,ydiF
RDBECOLIGNC03772,b1697,ydiQ
RDBECOLIGNC03773,b1698,ydiR
RDBECOLIGNC03774,b1699,ydiS
RDBECOLIGNC03775,b1700,ydiT
RDBECOLIGNC02220,b1701,fadK
RDBECOLIGNC01116,b1708,nlpC
RDBECOLIGNC00124,b1709,btuD
RDBECOLIGNC00123,b1711,btuC
RDBECOLIGNC03780,b1724,ydiZ
RDBECOLIGNC03781,b1725,yniA
RDBECOLIGNC03786,b1730,ydjO
RDBECOLIGNC03787,b1731,cedA
RDBECOLIGNC00655,b1740,nadE
RDBECOLIGNC03789,b1742,ves
RDBECOLIGNC03796,b1750,ydjX
RDBECOLIGNC03797,b1751,ydjY
RDBECOLIGNC03798,b1752,ydjZ
RDBECOLIGNC03799,b1753,ynjA
RDBECOLIGNC03800,b1754,ynjB
RDBECOLIGNC03801,b1755,ynjC
RDBECOLIGNC03802,b1756,ynjD
RDBECOLIGNC03803,b1757,ynjE
RDBECOLIGNC01002,b1763,topB
RDBECOLIGNC00931,b1764,selD
RDBECOLIGNC01117,b1765,ydjA
RDBECOLIGNC00956,b1766,sppA
RDBECOLIGNC00041,b1767,ansA
RDBECOLIGNC01118,b1768,pncA
RDBECOLIGNC02232,b1769,ydjE
RDBECOLIGNC03808,b1770,ydjF
RDBECOLIGNC03809,b1771,ydjG
RDBECOLIGNC03810,b1772,ydjH
RDBECOLIGNC03811,b1773,ydjI
RDBECOLIGNC03812,b1774,ydjJ
RDBECOLIGNC03813,b1775,ydjK
RDBECOLIGNC03814,b1776,ydjL
RDBECOLIGNC03823,b1787,yeaK
RDBECOLIGNC03825,b1789,yeaL
RDBECOLIGNC03828,b1792,yeaO
RDBECOLIGNC03829,b1793,yoaF
RDBECOLIGNC03830,b1794,dgcP
RDBECOLIGNC03831,b1795,yeaQ
RDBECOLIGNC03835,b1799,dmlR
RDBECOLIGNC03836,b1800,dmlA
RDBECOLIGNC03837,b1801,yeaV
RDBECOLIGNC03838,b1802,yeaW
RDBECOLIGNC03839,b1803,yeaX
RDBECOLIGNC00848,b1804,rnd
RDBECOLIGNC03840,b1806,yeaY
RDBECOLIGNC03841,b1807,tsaB
RDBECOLIGNC03843,b1809,yoaB
RDBECOLIGNC02353,b1813,nudL
RDBECOLIGNC03846,b1815,pdeD
RDBECOLIGNC03847,b1816,yoaE
RDBECOLIGNC02089,b1822,rlmA
RDBECOLIGNC03851,b1825,yebO
RDBECOLIGNC00750,b1830,prc
RDBECOLIGNC02404,b1831,proQ
RDBECOLIGNC03855,b1832,msrC
RDBECOLIGNC03856,b1833,letA
RDBECOLIGNC03857,b1834,letB
RDBECOLIGNC03859,b1836,yebV
RDBECOLIGNC03860,b1837,yebW
RDBECOLIGNC03861,b1838,pphA
RDBECOLIGNC00992,b1845,ptrB
RDBECOLIGNC00606,b1855,lpxM
RDBECOLIGNC00011,b1856,mepM
RDBECOLIGNC01119,b1862,yebB
RDBECOLIGNC00913,b1863,ruvC
RDBECOLIGNC01120,b1864,yebC
RDBECOLIGNC01121,b1865,nudB
RDBECOLIGNC03869,b1869,yecN
RDBECOLIGNC03870,b1870,cmoA
RDBECOLIGNC03871,b1871,cmoB
RDBECOLIGNC03872,b1872,torZ
RDBECOLIGNC03873,b1873,torY
RDBECOLIGNC03874,b1874,cutC
RDBECOLIGNC03875,b1875,yecM
RDBECOLIGNC03879,b1893,insB5
RDBECOLIGNC03880,b1894,insA5
RDBECOLIGNC01687,b1896,otsA
RDBECOLIGNC01688,b1897,otsB
RDBECOLIGNC03885,b1906,yecH
RDBECOLIGNC01122,b1908,yecA
RDBECOLIGNC02491,b1909,leuZ
RDBECOLIGNC04692,b1910,cysT
RDBECOLIGNC02476,b1911,glyW
RDBECOLIGNC00697,b1912,pgsA
RDBECOLIGNC03886,b1918,tcyL
RDBECOLIGNC01353,b1927,amyA
RDBECOLIGNC01600,b1928,yedD
RDBECOLIGNC01601,b1929,yedE
RDBECOLIGNC01602,b1930,yedF
RDBECOLIGNC01603,b1931,yedK
RDBECOLIGNC03891,b1936,intG
RDBECOLIGNC03892,b1952,dsrB
RDBECOLIGNC03895,b1955,yedP
RDBECOLIGNC02362,b1958,yedI
RDBECOLIGNC01124,b1959,yedA
RDBECOLIGNC01056,b1960,vsr
RDBECOLIGNC02363,b1962,yedJ
RDBECOLIGNC03898,b1963,drpB
RDBECOLIGNC03901,b1968,hprS
RDBECOLIGNC02531,b1975,serU
RDBECOLIGNC03909,b1978,yeeJ
RDBECOLIGNC03912,b1983,yeeN
RDBECOLIGNC03913,b1984,asnW
RDBECOLIGNC03914,b1985,yeeO
RDBECOLIGNC02459,b1986,asnU
RDBECOLIGNC03917,b1990,ldtA
RDBECOLIGNC02044,b1992,cobS
RDBECOLIGNC03918,b1994,insH6
RDBECOLIGNC03920,b1996,insD3
RDBECOLIGNC03921,b1997,insC3
RDBECOLIGNC03922,b1999,yeeP
RDBECOLIGNC03924,b2001,yeeR
RDBECOLIGNC03925,b2002,yeeS
RDBECOLIGNC03926,b2003,yeeT
RDBECOLIGNC03927,b2004,cbeA
RDBECOLIGNC03928,b2005,cbtA
RDBECOLIGNC03929,b2006,yeeW
RDBECOLIGNC01818,b2008,yeeA
RDBECOLIGNC01820,b2010,dacD
RDBECOLIGNC00914,b2011,sbcB
RDBECOLIGNC01821,b2012,tsuB
RDBECOLIGNC01823,b2014,plaP
RDBECOLIGNC03931,b2015,yeeY
RDBECOLIGNC03933,b2027,wzzB
RDBECOLIGNC03935,b2030,insH7
RDBECOLIGNC01907,b2032,wbbK
RDBECOLIGNC01906,b2033,wbbJ
RDBECOLIGNC01905,b2034,wbbI
RDBECOLIGNC01904,b2035,wbbH
RDBECOLIGNC01903,b2036,glf
RDBECOLIGNC01902,b2037,rfbX
RDBECOLIGNC01900,b2039,rfbA
RDBECOLIGNC02267,b2040,rfbD
RDBECOLIGNC03936,b2042,galF
RDBECOLIGNC03937,b2043,wcaM
RDBECOLIGNC03938,b2044,wcaL
RDBECOLIGNC03939,b2045,wcaK
RDBECOLIGNC01329,b2064,asmA
RDBECOLIGNC02254,b2067,dgcE
RDBECOLIGNC02083,b2069,yegD
RDBECOLIGNC03952,b2070,yegI
RDBECOLIGNC03953,b2071,yegJ
RDBECOLIGNC03954,b2072,pphC
RDBECOLIGNC03959,b2080,yegP
RDBECOLIGNC03960,b2081,trhP
RDBECOLIGNC03961,b2082,ogrK
RDBECOLIGNC03965,b2086,yegS
RDBECOLIGNC03966,b2088,insE5
RDBECOLIGNC03967,b2089,insF5
RDBECOLIGNC03973,b2101,yegW
RDBECOLIGNC03974,b2102,yegX
RDBECOLIGNC03975,b2103,thiD
RDBECOLIGNC04704,b2104,thiM
RDBECOLIGNC00603,b2113,mrp
RDBECOLIGNC00578,b2114,metG
RDBECOLIGNC01915,b2118,yehI
RDBECOLIGNC01917,b2120,yehM
RDBECOLIGNC01918,b2121,yehP
RDBECOLIGNC01919,b2122,yehQ
RDBECOLIGNC01920,b2123,yehR
RDBECOLIGNC01922,b2125,btsR
RDBECOLIGNC01923,b2126,btsS
RDBECOLIGNC01925,b2128,yehW
RDBECOLIGNC01926,b2129,yehX
RDBECOLIGNC01927,b2130,yehY
RDBECOLIGNC01928,b2131,osmF
RDBECOLIGNC01930,b2134,pbpG
RDBECOLIGNC01931,b2135,yohC
RDBECOLIGNC01932,b2136,yohD
RDBECOLIGNC01933,b2137,yohF
RDBECOLIGNC01934,b2139,mdtQ
RDBECOLIGNC01935,b2140,dusC
RDBECOLIGNC01937,b2142,yohK
RDBECOLIGNC01938,b2144,sanA
RDBECOLIGNC03979,b2145,yeiS
RDBECOLIGNC01939,b2154,yeiG
RDBECOLIGNC01941,b2160,yeiI
RDBECOLIGNC01942,b2161,nupX
RDBECOLIGNC01943,b2162,rihB
RDBECOLIGNC01945,b2164,psuT
RDBECOLIGNC02004,b2173,yeiR
RDBECOLIGNC03981,b2174,lpxT
RDBECOLIGNC03982,b2175,mepS
RDBECOLIGNC03983,b2176,pdeN
RDBECOLIGNC01950,b2177,yejA
RDBECOLIGNC01952,b2179,yejE
RDBECOLIGNC01953,b2180,yejF
RDBECOLIGNC01383,b2182,bcr
RDBECOLIGNC01956,b2183,rsuA
RDBECOLIGNC01958,b2186,yejK
RDBECOLIGNC01955,b2187,yejL
RDBECOLIGNC01960,b2190,yejO
RDBECOLIGNC03985,b2192,insH8
RDBECOLIGNC01480,b2193,narP
RDBECOLIGNC00812,b2218,rcsC
RDBECOLIGNC01608,b2219,atoS
RDBECOLIGNC01609,b2220,atoC
RDBECOLIGNC03987,b2226,yfaQ
RDBECOLIGNC03989,b2229,yfaT
RDBECOLIGNC01125,b2230,yfaA
RDBECOLIGNC02394,b2233,yfaL
RDBECOLIGNC02194,b2244,rpnE
RDBECOLIGNC03990,b2245,yfaU
RDBECOLIGNC03991,b2246,yfaV
RDBECOLIGNC03992,b2247,rhmD
RDBECOLIGNC03993,b2248,yfaX
RDBECOLIGNC03994,b2249,yfaY
RDBECOLIGNC03995,b2250,yfaZ
RDBECOLIGNC03996,b2251,nudI
RDBECOLIGNC03997,b2252,ais
RDBECOLIGNC04004,b2259,pmrD
RDBECOLIGNC02286,b2260,menE
RDBECOLIGNC01485,b2261,menC
RDBECOLIGNC01335,b2262,menB
RDBECOLIGNC02287,b2263,menH
RDBECOLIGNC00571,b2264,menD
RDBECOLIGNC02225,b2265,menF
RDBECOLIGNC04006,b2267,elaA
RDBECOLIGNC04007,b2268,rbn
RDBECOLIGNC04008,b2269,elaD
RDBECOLIGNC04011,b2272,yfbM
RDBECOLIGNC04014,b2275,yfbP
RDBECOLIGNC04017,b2292,yfbS
RDBECOLIGNC04022,b2299,yfcD
RDBECOLIGNC04023,b2300,yfcE
RDBECOLIGNC04024,b2301,yfcF
RDBECOLIGNC04025,b2302,yfcG
RDBECOLIGNC04026,b2303,folX
RDBECOLIGNC04027,b2304,yfcH
RDBECOLIGNC04028,b2305,rpnB
RDBECOLIGNC00212,b2314,dedD
RDBECOLIGNC00321,b2315,folC
RDBECOLIGNC00447,b2318,truA
RDBECOLIGNC01047,b2319,usg
RDBECOLIGNC02926,b2320,pdxB
RDBECOLIGNC00223,b2321,flk
RDBECOLIGNC04029,b2322,yfcJ
RDBECOLIGNC04030,b2324,mnmC
RDBECOLIGNC04031,b2325,yfcL
RDBECOLIGNC04032,b2326,epmC
RDBECOLIGNC01127,b2327,yfcA
RDBECOLIGNC00572,b2328,mepA
RDBECOLIGNC00071,b2329,aroC
RDBECOLIGNC04036,b2334,yfcQ
RDBECOLIGNC04037,b2335,yfcR
RDBECOLIGNC04038,b2336,yfcS
RDBECOLIGNC04041,b2340,sixA
RDBECOLIGNC04045,b2345,yfdF
RDBECOLIGNC04046,b2346,mlaA
RDBECOLIGNC04048,b2349,intS
RDBECOLIGNC04049,b2350,yfdG
RDBECOLIGNC04050,b2351,yfdH
RDBECOLIGNC04051,b2352,yfdI
RDBECOLIGNC04060,b2361,yfdR
RDBECOLIGNC04061,b2362,yfdS
RDBECOLIGNC04062,b2363,yfdT
RDBECOLIGNC04069,b2376,ypdI
RDBECOLIGNC04074,b2381,pyrR
RDBECOLIGNC04076,b2383,fryA
RDBECOLIGNC04077,b2384,ypdE
RDBECOLIGNC04078,b2385,ypdF
RDBECOLIGNC04079,b2386,fryC
RDBECOLIGNC04080,b2387,fryB
RDBECOLIGNC04081,b2389,yfeO
RDBECOLIGNC04082,b2390,ypeC
RDBECOLIGNC04084,b2394,insL3
RDBECOLIGNC01128,b2395,pdeA
RDBECOLIGNC01395,b2399,yfeD
RDBECOLIGNC04085,b2408,yfeN
RDBECOLIGNC04086,b2409,yfeR
RDBECOLIGNC02239,b2410,yfeH
RDBECOLIGNC00526,b2411,ligA
RDBECOLIGNC00003,b2413,cysZ
RDBECOLIGNC02030,b2426,ucpA
RDBECOLIGNC04095,b2431,yfeX
RDBECOLIGNC04096,b2432,yfeY
RDBECOLIGNC04097,b2433,yfeZ
RDBECOLIGNC04098,b2434,ypeA
RDBECOLIGNC02074,b2437,eutR
RDBECOLIGNC04099,b2438,eutK
RDBECOLIGNC04100,b2439,eutL
RDBECOLIGNC02561,b2440,eutC
RDBECOLIGNC02560,b2441,eutB
RDBECOLIGNC04102,b2443,yffL
RDBECOLIGNC04103,b2444,yffM
RDBECOLIGNC04104,b2445,yffN
RDBECOLIGNC04105,b2446,yffO
RDBECOLIGNC04106,b2447,yffP
RDBECOLIGNC04107,b2448,yffQ
RDBECOLIGNC04108,b2449,yffR
RDBECOLIGNC04112,b2453,eutG
RDBECOLIGNC04113,b2454,eutJ
RDBECOLIGNC04114,b2455,eutE
RDBECOLIGNC04115,b2456,eutN
RDBECOLIGNC04123,b2466,ypfG
RDBECOLIGNC02266,b2467,nudK
RDBECOLIGNC00202,b2472,dapE
RDBECOLIGNC04124,b2473,ypfH
RDBECOLIGNC04125,b2474,tmcA
RDBECOLIGNC04126,b2475,ypfJ
RDBECOLIGNC00650,b2477,bamC
RDBECOLIGNC00199,b2478,dapA
RDBECOLIGNC01131,b2479,gcvR
RDBECOLIGNC00104,b2480,bcp
RDBECOLIGNC04137,b2493,yfgO
RDBECOLIGNC04138,b2494,bepA
RDBECOLIGNC04139,b2495,yfgD
RDBECOLIGNC04140,b2496,hda
RDBECOLIGNC04144,b2506,yfgI
RDBECOLIGNC04145,b2510,yfgJ
RDBECOLIGNC04146,b2511,der
RDBECOLIGNC04147,b2512,bamB
RDBECOLIGNC04148,b2513,yfgM
RDBECOLIGNC00446,b2514,hisS
RDBECOLIGNC00363,b2515,ispG
RDBECOLIGNC00013,b2516,rodZ
