gene._id,gene.bnumber,gene.name
RDBECOLIGNC02258,b2517,rlmN
RDBECOLIGNC04149,b2519,pbpC
RDBECOLIGNC04150,b2520,yfhM
RDBECOLIGNC01547,b2521,sseA
RDBECOLIGNC02182,b2523,pepB
RDBECOLIGNC02183,b2524,iscX
RDBECOLIGNC01298,b2525,fdx
RDBECOLIGNC02028,b2527,hscB
RDBECOLIGNC04154,b2532,trmJ
RDBECOLIGNC00971,b2533,suhB
RDBECOLIGNC04155,b2534,yfhR
RDBECOLIGNC04157,b2536,hcaT
RDBECOLIGNC04162,b2543,yphA
RDBECOLIGNC04163,b2544,yphB
RDBECOLIGNC04164,b2545,yphC
RDBECOLIGNC04165,b2546,yphD
RDBECOLIGNC04166,b2547,yphE
RDBECOLIGNC04167,b2548,yphF
RDBECOLIGNC04168,b2549,yphG
RDBECOLIGNC04169,b2550,yphH
RDBECOLIGNC02035,b2555,qseG
RDBECOLIGNC04170,b2556,glrK
RDBECOLIGNC02180,b2561,yfhH
RDBECOLIGNC00241,b2563,acpS
RDBECOLIGNC00684,b2564,pdxJ
RDBECOLIGNC00822,b2565,recO
RDBECOLIGNC00264,b2566,era
RDBECOLIGNC00847,b2567,rnc
RDBECOLIGNC01491,b2575,yfiC
RDBECOLIGNC00963,b2576,srmB
RDBECOLIGNC01716,b2577,yfiE
RDBECOLIGNC02293,b2578,eamB
RDBECOLIGNC00771,b2585,pssA
RDBECOLIGNC02399,b2586,yfiM
RDBECOLIGNC00153,b2592,clpB
RDBECOLIGNC01998,b2593,yfiH
RDBECOLIGNC01999,b2594,rluD
RDBECOLIGNC04176,b2595,bamD
RDBECOLIGNC01244,b2598,pheL
RDBECOLIGNC00698,b2599,pheA
RDBECOLIGNC00294,b2610,ffh
RDBECOLIGNC04179,b2611,ypjD
RDBECOLIGNC02076,b2615,nadK
RDBECOLIGNC04180,b2618,yfjF
RDBECOLIGNC04181,b2619,ratA
RDBECOLIGNC01713,b2620,smpB
RDBECOLIGNC04182,b2623,yfjH
RDBECOLIGNC02011,b2624,alpA
RDBECOLIGNC04184,b2626,yfjJ
RDBECOLIGNC04185,b2627,abpB
RDBECOLIGNC04187,b2629,yfjM
RDBECOLIGNC04190,b2632,yfjP
RDBECOLIGNC04191,b2633,yfjQ
RDBECOLIGNC04192,b2634,yfjR
RDBECOLIGNC04193,b2635,ypjK
RDBECOLIGNC04194,b2636,yfjS
RDBECOLIGNC04195,b2637,yfjT
RDBECOLIGNC04196,b2638,yfjU
RDBECOLIGNC04197,b2641,yfjV
RDBECOLIGNC04198,b2642,yfjW
RDBECOLIGNC04204,b2648,pinH
RDBECOLIGNC04205,b2649,ypjB
RDBECOLIGNC04206,b2650,ypjC
RDBECOLIGNC04220,b2681,ygaY
RDBECOLIGNC04222,b2683,ygaH
RDBECOLIGNC00411,b2688,gshA
RDBECOLIGNC04223,b2689,yqaA
RDBECOLIGNC04224,b2690,yqaB
RDBECOLIGNC02451,b2691,argQ
RDBECOLIGNC02457,b2692,argZ
RDBECOLIGNC02456,b2693,argY
RDBECOLIGNC02453,b2694,argV
RDBECOLIGNC02532,b2695,serV
RDBECOLIGNC04225,b2700,pncC
RDBECOLIGNC04226,b2701,mltB
RDBECOLIGNC00617,b2733,mutS
RDBECOLIGNC04230,b2735,ygbI
RDBECOLIGNC04233,b2738,ygbL
RDBECOLIGNC04234,b2739,ygbM
RDBECOLIGNC04235,b2740,ygbN
RDBECOLIGNC00681,b2743,pcm
RDBECOLIGNC01747,b2744,umpG
RDBECOLIGNC04236,b2745,truD
RDBECOLIGNC01746,b2746,ispF
RDBECOLIGNC04238,b2748,ftsB
RDBECOLIGNC02360,b2749,ygbE
RDBECOLIGNC00481,b2753,iap
RDBECOLIGNC04246,b2766,ygcN
RDBECOLIGNC04249,b2769,ygcQ
RDBECOLIGNC04250,b2770,ygcR
RDBECOLIGNC02425,b2775,yqcE
RDBECOLIGNC04256,b2778,ygcG
RDBECOLIGNC01222,b2785,rlmD
RDBECOLIGNC01334,b2786,barA
RDBECOLIGNC04260,b2790,yqcA
RDBECOLIGNC04261,b2791,truC
RDBECOLIGNC04262,b2792,yqcC
RDBECOLIGNC04263,b2793,syd
RDBECOLIGNC01569,b2797,sdaB
RDBECOLIGNC02235,b2798,ygdG
RDBECOLIGNC01724,b2807,ygdD
RDBECOLIGNC04265,b2809,ygdI
RDBECOLIGNC04266,b2810,csdA
RDBECOLIGNC04267,b2811,csdE
RDBECOLIGNC04268,b2812,tcdA
RDBECOLIGNC02499,b2814,metZ
RDBECOLIGNC02554,b2815,metW
RDBECOLIGNC00990,b2827,thyA
RDBECOLIGNC02025,b2828,lgt
RDBECOLIGNC02072,b2829,ptsP
RDBECOLIGNC04271,b2830,rppH
RDBECOLIGNC00616,b2831,mutH
RDBECOLIGNC04272,b2832,ygdQ
RDBECOLIGNC04274,b2834,tas
RDBECOLIGNC02299,b2835,lplT
RDBECOLIGNC01620,b2836,aas
RDBECOLIGNC02224,b2842,kduD
RDBECOLIGNC04279,b2847,yqeI
RDBECOLIGNC04282,b2850,ygeF
RDBECOLIGNC04285,b2853,ygeI
RDBECOLIGNC04286,b2854,pbl
RDBECOLIGNC04287,b2855,ygeK
RDBECOLIGNC04288,b2856,ygeL
RDBECOLIGNC04289,b2858,ygeN
RDBECOLIGNC04290,b2859,ygeO
RDBECOLIGNC04291,b2860,insD4
RDBECOLIGNC04292,b2861,insC4
RDBECOLIGNC04293,b2862,ygeP
RDBECOLIGNC04294,b2863,ygeQ
RDBECOLIGNC04295,b2865,actS
RDBECOLIGNC04299,b2869,ygeV
RDBECOLIGNC04301,b2871,ygeX
RDBECOLIGNC04302,b2872,ygeY
RDBECOLIGNC04303,b2873,hyuA
RDBECOLIGNC04304,b2874,yqeA
RDBECOLIGNC04308,b2878,ygfK
RDBECOLIGNC04309,b2879,ssnA
RDBECOLIGNC04310,b2880,ygfM
RDBECOLIGNC04311,b2881,xdhD
RDBECOLIGNC04312,b2882,xanQ
RDBECOLIGNC04313,b2883,guaD
RDBECOLIGNC04315,b2886,ygfS
RDBECOLIGNC04316,b2887,ygfT
RDBECOLIGNC04317,b2888,uacT
RDBECOLIGNC04318,b2889,idi
RDBECOLIGNC04319,b2896,ygfX
RDBECOLIGNC04320,b2897,sdhE
RDBECOLIGNC04321,b2898,ygfZ
RDBECOLIGNC04322,b2899,trhA
RDBECOLIGNC04323,b2900,yqfB
RDBECOLIGNC02974,b2901,bglA
RDBECOLIGNC04324,b2902,ygfF
RDBECOLIGNC01303,b2906,ubiI
RDBECOLIGNC01294,b2907,ubiH
RDBECOLIGNC00688,b2908,pepP
RDBECOLIGNC01293,b2909,ygfB
RDBECOLIGNC02412,b2910,zapA
RDBECOLIGNC04325,b2915,yqfE
RDBECOLIGNC01219,b2922,yggE
RDBECOLIGNC01143,b2928,yggC
RDBECOLIGNC01144,b2929,fumE
RDBECOLIGNC01220,b2930,yggF
RDBECOLIGNC01390,b2935,tktA
RDBECOLIGNC01263,b2936,loiP
RDBECOLIGNC04330,b2939,yqgB
RDBECOLIGNC04331,b2940,yqgC
RDBECOLIGNC04332,b2941,yqgD
RDBECOLIGNC02020,b2944,yggI
RDBECOLIGNC01306,b2945,endA
RDBECOLIGNC02229,b2946,rsmE
RDBECOLIGNC00412,b2947,gshB
RDBECOLIGNC04333,b2948,yqgE
RDBECOLIGNC04334,b2949,yqgF
RDBECOLIGNC04335,b2950,yggR
RDBECOLIGNC04336,b2951,yggS
RDBECOLIGNC04337,b2952,yggT
RDBECOLIGNC04338,b2953,yggU
RDBECOLIGNC04339,b2954,rdgB
RDBECOLIGNC04340,b2955,hemW
RDBECOLIGNC02358,b2956,yggM
RDBECOLIGNC02359,b2958,yggN
RDBECOLIGNC02291,b2959,yggL
RDBECOLIGNC01710,b2960,trmB
RDBECOLIGNC04343,b2966,yqgA
RDBECOLIGNC04344,b2968,yghD
RDBECOLIGNC04345,b2969,yghE
RDBECOLIGNC04348,b2972,pppA
RDBECOLIGNC04355,b2981,yghO
RDBECOLIGNC04356,b2982,insH9
RDBECOLIGNC04357,b2983,yghQ
RDBECOLIGNC02416,b2988,gss
RDBECOLIGNC04361,b2989,yghU
RDBECOLIGNC04366,b3002,yqhA
RDBECOLIGNC01264,b3003,yghA
RDBECOLIGNC01753,b3009,yghB
RDBECOLIGNC04373,b3014,yqhH
RDBECOLIGNC01343,b3017,ftsP
RDBECOLIGNC01344,b3018,plsC
RDBECOLIGNC00678,b3019,parC
RDBECOLIGNC04375,b3020,ygiS
RDBECOLIGNC01149,b3040,zupT
RDBECOLIGNC00458,b3041,ribB
RDBECOLIGNC04385,b3042,ubiK
RDBECOLIGNC04387,b3045,insD5
RDBECOLIGNC04388,b3046,yqiG
RDBECOLIGNC04389,b3047,yqiH
RDBECOLIGNC04390,b3048,yqiI
RDBECOLIGNC04391,b3050,yqiJ
RDBECOLIGNC04392,b3051,yqiK
RDBECOLIGNC04393,b3052,hldE
RDBECOLIGNC01549,b3053,glnE
RDBECOLIGNC00132,b3056,cca
RDBECOLIGNC01614,b3058,folB
RDBECOLIGNC01615,b3059,plsY
RDBECOLIGNC01152,b3064,tsaD
RDBECOLIGNC02367,b3068,mug
RDBECOLIGNC02483,b3069,ileX
RDBECOLIGNC00248,b3075,ebgR
RDBECOLIGNC04399,b3079,ygjJ
RDBECOLIGNC04400,b3080,ygjK
RDBECOLIGNC04403,b3084,rlmG
RDBECOLIGNC04404,b3085,ygjP
RDBECOLIGNC04405,b3086,ygjQ
RDBECOLIGNC04411,b3097,yqjC
RDBECOLIGNC04412,b3098,yqjD
RDBECOLIGNC04413,b3099,yqjE
RDBECOLIGNC04414,b3100,yqjK
RDBECOLIGNC04416,b3102,yqjG
RDBECOLIGNC04417,b3103,yhaH
RDBECOLIGNC01155,b3121,yhaC
RDBECOLIGNC04426,b3130,yhaV
RDBECOLIGNC04435,b3143,yraI
RDBECOLIGNC04436,b3144,yraJ
RDBECOLIGNC04437,b3145,yraK
RDBECOLIGNC04438,b3146,rsmI
RDBECOLIGNC04439,b3147,lpoA
RDBECOLIGNC04440,b3148,yraN
RDBECOLIGNC02379,b3149,diaA
RDBECOLIGNC04441,b3150,dolP
RDBECOLIGNC04443,b3152,yraR
RDBECOLIGNC04445,b3154,yhbP
RDBECOLIGNC04446,b3155,yhbQ
RDBECOLIGNC04450,b3159,ubiV
RDBECOLIGNC02234,b3163,nlpI
RDBECOLIGNC01505,b3176,glmM
RDBECOLIGNC02565,b3177,folP
RDBECOLIGNC01461,b3178,ftsH
RDBECOLIGNC00408,b3181,greA
RDBECOLIGNC00196,b3182,dacB
RDBECOLIGNC02384,b3196,yrbG
RDBECOLIGNC04457,b3197,kdsD
RDBECOLIGNC04458,b3198,kdsC
RDBECOLIGNC04459,b3199,lptC
RDBECOLIGNC04460,b3200,lptA
RDBECOLIGNC01621,b3201,lptB
RDBECOLIGNC02041,b3205,rapZ
RDBECOLIGNC02042,b3206,npr
RDBECOLIGNC04462,b3208,mtgA
RDBECOLIGNC01349,b3209,elbB
RDBECOLIGNC04466,b3218,insH10
RDBECOLIGNC04467,b3219,yhcF
RDBECOLIGNC04468,b3220,yhcG
RDBECOLIGNC04472,b3226,nanR
RDBECOLIGNC00966,b3228,sspB
RDBECOLIGNC04474,b3232,zapE
RDBECOLIGNC04475,b3233,yhcB
RDBECOLIGNC04476,b3234,degQ
RDBECOLIGNC01594,b3235,degS
RDBECOLIGNC04483,b3244,tldD
RDBECOLIGNC01271,b3247,rng
RDBECOLIGNC01270,b3248,yhdE
RDBECOLIGNC00016,b3252,csrD
RDBECOLIGNC01285,b3253,yhdH
RDBECOLIGNC04486,b3257,yhdT
RDBECOLIGNC00677,b3258,panF
RDBECOLIGNC01452,b3259,prmA
RDBECOLIGNC04487,b3263,yhdU
RDBECOLIGNC01678,b3264,envR
RDBECOLIGNC04489,b3279,yrdA
RDBECOLIGNC04490,b3280,yrdB
RDBECOLIGNC04491,b3282,tsaC
RDBECOLIGNC01403,b3287,def
RDBECOLIGNC01241,b3288,fmt
RDBECOLIGNC02054,b3289,rsmB
RDBECOLIGNC01007,b3290,trkA
RDBECOLIGNC04504,b3343,tusB
RDBECOLIGNC04505,b3344,tusC
RDBECOLIGNC04506,b3345,tusD
RDBECOLIGNC04507,b3346,yheO
RDBECOLIGNC04508,b3347,fkpA
RDBECOLIGNC01604,b3349,slyD
RDBECOLIGNC02439,b3350,kefB
RDBECOLIGNC04509,b3351,kefG
RDBECOLIGNC02418,b3352,yheS
RDBECOLIGNC04510,b3353,yheT
RDBECOLIGNC04511,b3354,yheU
RDBECOLIGNC02228,b3355,prkB
RDBECOLIGNC04512,b3358,yhfK
RDBECOLIGNC00674,b3360,pabA
RDBECOLIGNC00301,b3361,fic
RDBECOLIGNC02237,b3362,yhfG
RDBECOLIGNC04524,b3382,yhfY
RDBECOLIGNC01018,b3384,trpS
RDBECOLIGNC01799,b3385,gph
RDBECOLIGNC04703,b3386,rpe
RDBECOLIGNC00198,b3387,dam
RDBECOLIGNC01164,b3388,damX
RDBECOLIGNC02012,b3391,hofQ
RDBECOLIGNC00738,b3396,mrcA
RDBECOLIGNC04532,b3399,yrfG
RDBECOLIGNC04533,b3400,hslR
RDBECOLIGNC04534,b3401,hslO
RDBECOLIGNC04536,b3407,yhgF
RDBECOLIGNC01686,b3411,rpnA
RDBECOLIGNC00118,b3412,bioH
RDBECOLIGNC02219,b3422,rtcR
RDBECOLIGNC04542,b3434,yhgN
RDBECOLIGNC04544,b3440,yhhX
RDBECOLIGNC04547,b3443,yrhA
RDBECOLIGNC04548,b3444,insA6
RDBECOLIGNC04549,b3445,insB6
RDBECOLIGNC00367,b3447,ggt
RDBECOLIGNC00339,b3462,ftsX
RDBECOLIGNC00334,b3463,ftsE
RDBECOLIGNC00340,b3464,ftsY
RDBECOLIGNC00337,b3465,rsmD
RDBECOLIGNC02094,b3466,yhhL
RDBECOLIGNC02095,b3467,yhhM
RDBECOLIGNC02096,b3468,yhhN
RDBECOLIGNC02098,b3470,tusA
RDBECOLIGNC04551,b3472,dcrB
RDBECOLIGNC02100,b3473,yhhS
RDBECOLIGNC02101,b3474,yhhT
RDBECOLIGNC02102,b3475,acpT
RDBECOLIGNC00837,b3482,rhsB
RDBECOLIGNC01473,b3483,yhhH
RDBECOLIGNC01478,b3484,yhhI
RDBECOLIGNC01701,b3485,yhhJ
RDBECOLIGNC02103,b3486,rbbA
RDBECOLIGNC02104,b3487,yhiI
RDBECOLIGNC02108,b3492,yhiN
RDBECOLIGNC02112,b3497,rsmJ
RDBECOLIGNC01404,b3498,prlC
RDBECOLIGNC02113,b3499,rlmJ
RDBECOLIGNC02117,b3504,yhiS
RDBECOLIGNC04552,b3505,insH11
RDBECOLIGNC02123,b3519,treF
RDBECOLIGNC02124,b3520,yhjB
RDBECOLIGNC02128,b3524,yhjG
RDBECOLIGNC02130,b3526,kdgK
RDBECOLIGNC02132,b3529,pdeK
RDBECOLIGNC02137,b3534,bcsQ
RDBECOLIGNC02139,b3536,bcsE
RDBECOLIGNC02140,b3537,bcsF
RDBECOLIGNC02141,b3538,bcsG
RDBECOLIGNC02142,b3539,yhjV
RDBECOLIGNC02145,b3548,yhjY
RDBECOLIGNC00974,b3549,tag
RDBECOLIGNC02146,b3550,yiaC
RDBECOLIGNC02148,b3553,ghrB
RDBECOLIGNC02149,b3554,yiaF
RDBECOLIGNC04553,b3557,insJ
RDBECOLIGNC00403,b3559,glyS
RDBECOLIGNC00402,b3560,glyQ
RDBECOLIGNC01166,b3562,yiaA
RDBECOLIGNC01240,b3563,yiaB
RDBECOLIGNC01328,b3570,bax
RDBECOLIGNC02153,b3573,ysaA
RDBECOLIGNC02165,b3585,yiaU
RDBECOLIGNC02169,b3589,yiaY
RDBECOLIGNC00930,b3590,selB
RDBECOLIGNC00929,b3591,selA
RDBECOLIGNC01696,b3592,yibF
RDBECOLIGNC00836,b3593,rhsA
RDBECOLIGNC01167,b3594,yibA
RDBECOLIGNC01700,b3595,yibJ
RDBECOLIGNC01697,b3596,yibG
RDBECOLIGNC01698,b3597,yibH
RDBECOLIGNC01699,b3598,yibI
RDBECOLIGNC01815,b3606,trmL
RDBECOLIGNC01168,b3618,htrL
RDBECOLIGNC01169,b3621,waaC
RDBECOLIGNC01170,b3634,coaD
RDBECOLIGNC00004,b3639,dfp
RDBECOLIGNC00245,b3640,dut
RDBECOLIGNC01171,b3641,slmA
RDBECOLIGNC00798,b3642,pyrE
RDBECOLIGNC00853,b3643,rph
RDBECOLIGNC01172,b3644,yicC
RDBECOLIGNC01624,b3646,yicG
RDBECOLIGNC00399,b3653,gltS
RDBECOLIGNC01174,b3654,xanP
RDBECOLIGNC01626,b3656,yicI
RDBECOLIGNC01628,b3659,setC
RDBECOLIGNC01629,b3660,yicL
RDBECOLIGNC01631,b3663,yicN
RDBECOLIGNC01632,b3664,adeQ
RDBECOLIGNC01635,b3674,yidF
RDBECOLIGNC01636,b3675,yidG
RDBECOLIGNC01637,b3676,yidH
RDBECOLIGNC01638,b3677,yidI
RDBECOLIGNC01646,b3678,yidJ
RDBECOLIGNC01647,b3679,yidK
RDBECOLIGNC01650,b3682,glvB
RDBECOLIGNC01652,b3684,yidP
RDBECOLIGNC01489,b3685,yidE
RDBECOLIGNC01654,b3689,yidR
RDBECOLIGNC01656,b3696,yidX
RDBECOLIGNC01175,b3697,yidA
RDBECOLIGNC00852,b3704,rnpA
RDBECOLIGNC01177,b3705,yidC
RDBECOLIGNC00985,b3706,mnmE
RDBECOLIGNC01658,b3711,yidZ
RDBECOLIGNC01660,b3713,yieF
RDBECOLIGNC01665,b3718,yieK
RDBECOLIGNC01666,b3719,yieL
RDBECOLIGNC00096,b3731,atpC
RDBECOLIGNC00097,b3732,atpD
RDBECOLIGNC00100,b3733,atpG
RDBECOLIGNC00099,b3736,atpF
RDBECOLIGNC00098,b3737,atpE
RDBECOLIGNC01494,b3747,kup
RDBECOLIGNC01669,b3754,hsrA
RDBECOLIGNC02461,b3760,aspT
RDBECOLIGNC02542,b3761,trpT
RDBECOLIGNC04556,b3777,yifN
RDBECOLIGNC00406,b3779,gpp
RDBECOLIGNC00834,b3780,rhlB
RDBECOLIGNC02279,b3782,rhoL
RDBECOLIGNC01421,b3795,thrP
RDBECOLIGNC00085,b3801,aslA
RDBECOLIGNC00427,b3802,hemY
RDBECOLIGNC00426,b3803,hemX
RDBECOLIGNC00423,b3804,hemD
RDBECOLIGNC00422,b3805,hemC
RDBECOLIGNC01595,b3807,cyaY
RDBECOLIGNC04558,b3808,yzcX
RDBECOLIGNC00203,b3809,dapF
RDBECOLIGNC01180,b3810,yigA
RDBECOLIGNC01057,b3811,xerC
RDBECOLIGNC01181,b3812,yigB
RDBECOLIGNC01424,b3816,corA
RDBECOLIGNC01425,b3817,yigF
RDBECOLIGNC01427,b3819,rarD
RDBECOLIGNC01429,b3823,rhtC
RDBECOLIGNC00729,b3825,pldB
RDBECOLIGNC01432,b3827,bioP
RDBECOLIGNC01434,b3833,ubiE
RDBECOLIGNC01435,b3834,ubiJ
RDBECOLIGNC01436,b3835,ubiB
RDBECOLIGNC04560,b3836,tatA
RDBECOLIGNC04561,b3838,tatB
RDBECOLIGNC01437,b3839,tatC
RDBECOLIGNC01362,b3843,ubiD
RDBECOLIGNC00328,b3844,fre
RDBECOLIGNC00689,b3847,pepQ
RDBECOLIGNC01439,b3848,yigZ
RDBECOLIGNC01009,b3849,trkH
RDBECOLIGNC01440,b3850,hemG
RDBECOLIGNC01757,b3856,mobB
RDBECOLIGNC01761,b3861,yihF
RDBECOLIGNC01762,b3862,yihG
RDBECOLIGNC01182,b3865,yihA
RDBECOLIGNC01763,b3866,yihI
RDBECOLIGNC01765,b3871,bipA
RDBECOLIGNC04562,b3875,ompL
RDBECOLIGNC01770,b3877,yihP
RDBECOLIGNC01772,b3879,yihR
RDBECOLIGNC01779,b3886,yihY
